Oak Wood Planks,Oak Wood,0,0,0,0,0,0,0,0
Spruce Wood Planks,Spruce Wood,0,0,0,0,0,0,0,0
Birch Wood Planks,Birch Wood,0,0,0,0,0,0,0,0
Jungle Wood Planks,Jungle Wood,0,0,0,0,0,0,0,0
Lapis Lazuli Block,Lapis Lazuli,Lapis Lazuli,Lapis Lazuli,Lapis Lazuli,Lapis Lazuli,Lapis Lazuli,Lapis Lazuli,Lapis Lazuli,Lapis Lazuli
Sandstone,Sand,Sand,0,Sand,Sand,0,0,0,0
Chiseled Sandstone,Sandstone Slab,0,0,Sandstone Slab,0,0,0,0,0
Smooth Sandstone,Sandstone,Sandstone,0,Sandstone,Sandstone,0,0,0,0
Wool,String,String,0,String,String,0,0,0,0
Orange Wool,Wool,Orange Dye,0,0,0,0,0,0,0
Magenta Wool,Wool,Magenta Dye,0,0,0,0,0,0,0
Light Blue Wool,Wool,Light Blue Dye,0,0,0,0,0,0,0
Yellow Wool,Wool,Dandelion Yellow,0,0,0,0,0,0,0
Lime Wool,Wool,Lime Dye,0,0,0,0,0,0,0
Pink Wool,Wool,Pink Dye,0,0,0,0,0,0,0
Gray Wool,Wool,Gray Dye,0,0,0,0,0,0,0
Light Gray Wool,Wool,Light Gray Dye,0,0,0,0,0,0,0
Shield,Any Wood Planks,Iron Ingot,Any Wood Planks,Any Wood Planks,Any Wood Planks,Any Wood Planks,0,Any Wood Planks,0
Cyan Wool,Wool,Cyan Dye,0,0,0,0,0,0,0
Purple Wool,Wool,Purple Dye,0,0,0,0,0,0,0
Blue Wool,Wool,Lapis Lazuli,0,0,0,0,0,0,0
Brown Wool,Wool,Cocoa Beans,0,0,0,0,0,0,0
Green Wool,Wool,Cactus Green,0,0,0,0,0,0,0
Red Wool,Wool,Rose Red,0,0,0,0,0,0,0
Black Wool,Wool,Ink Sac,0,0,0,0,0,0,0
Block of Gold,Gold Ingot,Gold Ingot,Gold Ingot,Gold Ingot,Gold Ingot,Gold Ingot,Gold Ingot,Gold Ingot,Gold Ingot
Block of Iron,Iron Ingot,Iron Ingot,Iron Ingot,Iron Ingot,Iron Ingot,Iron Ingot,Iron Ingot,Iron Ingot,Iron Ingot
Stone Slab,Stone,Stone,Stone,0,0,0,0,0,0
Sandstone Slab,Any Sandstone,Any Sandstone,Any Sandstone,0,0,0,0,0,0
Cobblestone Slab,Cobblestone,Cobblestone,Cobblestone,0,0,0,0,0,0
Bricks Slab,Bricks,Bricks,Bricks,0,0,0,0,0,0
Stone Bricks Slab,Any Stone Bricks,Any Stone Bricks,Any Stone Bricks,0,0,0,0,0,0
Nether Brick Slab,Nether Brick,Nether Brick,Nether Brick,0,0,0,0,0,0
Quartz Slab,Any Quartz Block,Any Quartz Block,Any Quartz Block,0,0,0,0,0,0
Bricks,Brick,Brick,0,Brick,Brick,0,0,0,0
